timestamp,Fp1,Fp2,C3,C4,O1
0.404,-2.9,9.5,-1.8,-2.3,-4.0
0.408,0.6,9.6,1.0,-3.6,-1.5
0.412,4.0,8.8,3.6,-4.6,1.0
0.416,7.1,7.1,5.8,-5.0,3.3
0.420,9.5,4.6,7.5,-4.8,5.3
0.424,11.1,1.3,8.5,-4.0,6.8
0.428,11.6,-2.1,8.9,-2.8,7.8
0.432,11.1,-5.4,8.6,-1.2,8.2
0.436,9.8,-8.3,7.6,0.6,8.0
0.440,7.6,-10.6,6.1,2.1,7.2
0.444,4.7,-12.2,4.0,3.3,5.8
0.448,1.2,-12.8,1.6,4.0,4.0
0.452,-2.5,-12.6,-0.9,4.2,1.8
0.456,-5.9,-11.6,-3.5,3.8,-0.5
0.460,-9.0,-9.8,-6.0,2.9,-2.9
0.464,-11.4,-7.3,-8.0,1.6,-5.1
0.468,-12.9,-4.3,-9.3,0.0,-6.8
0.472,-13.4,-0.9,-9.8,-1.8,-8.0
0.476,-12.8,2.3,-9.4,-3.3,-8.5
0.480,-11.3,5.1,-8.3,-4.3,-8.3
0.484,-8.9,7.3,-6.6,-4.8,-7.5
0.488,-5.9,8.8,-4.5,-4.8,-6.0
0.492,-2.5,9.5,-2.0,-4.2,-4.0
0.496,1.0,9.2,0.6,-3.1,-1.7
